1100015 ;24392
1100023 ;90353
1100031 ;6313
1100049 ;78574
1100056 ;17029
1100064 ;18591
1100072 ;8783
1100080 ;13678
1100098 ;28729
1100106 ;41656
1100114 ;52005
1100122 ;116610
1100130 ;31135
1100148 ;19874
1100155 ;37928
1100189 ;33822
1100205 ;428527
1100254 ;22319
1100262 ;3316
1100288 ;50648
1100296 ;8886
1100304 ;76202
1100320 ;21828
1100338 ;22546
1100346 ;16853
1100379 ;12816
1100403 ;17135
1100452 ;32383
1100502 ;10240
1100601 ;5736
1100700 ;12665
1100809 ;19779
1100908 ;3575
1100924 ;8301
1100940 ;15854
1101005 ;10512
1101104 ;8566
1101203 ;10352
1101302 ;11878
1101401 ;14091
1101435 ;7493
1101450 ;4810
1101468 ;2315
1101476 ;3524
1101484 ;6018
1101492 ;16035
1101500 ;11629
1101559 ;4888
1101609 ;10649
1101708 ;12974
1101757 ;9384
1101807 ;8210
1200013 ;12538
1200054 ;6072
1200104 ;21398
1200138 ;8471
1200179 ;8798
1200203 ;78507
1200252 ;15100
1200302 ;32412
1200328 ;6577
1200336 ;15206
1200344 ;7981
1200351 ;14227
1200385 ;17209
1200393 ;9176
1200401 ;336038
1200427 ;14389
1200435 ;4691
1200450 ;20179
1200500 ;38029
1200609 ;35590
1200708 ;16091
1200807 ;14880
1300029 ;14088
1300060 ;9467
1300086 ;10214
1300102 ;16317
1300144 ;18007
1300201 ;15153
1300300 ;32135
1300409 ;25718
1300508 ;27355
1300607 ;33411
1300631 ;15486
1300680 ;14979
1300706 ;30632
1300805 ;34961
1300839 ;10975
1300904 ;12738
1301001 ;25774
1301100 ;32734
1301159 ;23930
1301209 ;75965
1301308 ;23206
1301407 ;30665
1301506 ;16338
1301605 ;22817
1301654 ;13974
1301704 ;44227
1301803 ;22254
1301852 ;40781
1301902 ;86839
1301951 ;8038
1302009 ;8211
1302108 ;7326
1302207 ;10802
1302306 ;17992
1302405 ;37701
1302504 ;85141
1302553 ;22801
1302603 ;1802014
1302702 ;47017
1302801 ;17528
1302900 ;52236
1303007 ;18278
1303106 ;30696
1303205 ;14723
1303304 ;21451
1303403 ;102033
1303502 ;18166
1303536 ;27175
1303569 ;25719
1303601 ;18146
1303700 ;24481
1303809 ;37896
1303908 ;31422
1303957 ;10705
1304005 ;8444
1304062 ;52272
1304104 ;19077
1304203 ;61453
1304237 ;17079
1304260 ;11891
1304302 ;17094
1304401 ;17837
1400027 ;9327
1400050 ;16448
1400100 ;284313
1400159 ;10943
1400175 ;13902
1400209 ;18398
1400233 ;8114
1400282 ;8696
1400308 ;14792
1400407 ;8940
1400456 ;10433
1400472 ;24279
1400506 ;6769
